Latitude,Longitude,Library,SaleDetails
41.86804263995116,-84.03672118703273,"Adrian District Library","
<img src='./Book Sales in Michigan_files/null.gif' height='1' width='680'><br>
Sept<br><ul><li>Sat 11-7, Sun 11-5
</li><li>70% donated; <b>not 'picked over'</b>; <b>no buyer restrictions</b></li></ul>
"
41.8990465054482,-84.00002616526766,"Lenawee District Library","
<img src='./Book Sales in Michigan_files/null.gif' height='1' width='680'><br>
July 26 - 27; Aug 23 - 24; Sept 27 - 28; Oct 25 - 26; Nov 22 - 23; Dec 27 - 28<br><ul><li>Fri noon-5:30, Sat 9:30-5:30
</li><li>150-300 books; 100% donated; 60% hardcover; sorted; <b>not 'picked over'</b>; <b>no buyer restrictions</b>; .10 (magazines)-$1</li></ul>
"
44.89624555999438,-85.24572460451328,"Alden District Library","
July 6; Aug 31; Nov 23<br><ul><li>Sat 9-2
</li><li>1,800 books; 75% donated; 70% hardcover; sorted; <b>not 'picked over'</b>; <b>no buyer restrictions</b>; Donation</li></ul>
"
42.226337595054204,-83.23416967598409,"Allen Park Public Library","
Ongoing<br><ul><li>Library hours
</li></ul>
"
43.41384864027685,-84.6318349307559,"Alma Public Library","
Sept<br><ul><li>Mon, Fri noon-7, Tue-Thu 9:30-7, Sat 11-4
</li><li><b>not 'picked over'</b>; <b>no buyer restrictions</b></li></ul>
"
42.28541727612538,-83.7366741160161,"Ann Arbor District Library","
Bookstore<br><ul><li>Tue-Sun noon-6
</li><li>Paperbacks .50; hardcovers $2; children's $2; CDs $2, DVDs $3-$5</li></ul>
"
42.24095667516872,-83.79378068569048,"Annual Used Book Sale","
Sept 13 - 15<br><br>Watch this spot for more details on the next great sale!
"
44.009151936864335,-83.71110500518165,"Au Gres Community Library","
Ongoing<br><ul><li>Library hours
</li></ul>
"
42.69769068199289,-83.25705295417579,"Auburn Hills Public Library","
Nov 14 - 16<br><ul><li>Thu 10-7, Fri 10-4:30, Sat 10-4
</li><li>Preview: Wed 5-7, Friends, join at door
</li><li>7,000 books; 60% donated; 70% hardcover; <b>no buyer restrictions</b>; .50-$1; Sat bag day</li><li>Some books scanned</li><li>Credit cards accepted</li></ul><br><hr>
Bookstore<br><ul><li>Library hours
</li></ul>
"
43.939358488480934,-85.84283996625626,"Pathfinder Community Library","
Ongoing<br><ul><li>Library hours
</li><li>1,000 books; 75% donated; 45% hardcover; sorted; paperbacks .50; hardcovers $1; children's .25; A/V $1</li><li>Reduced prices last week of July. <br>Lake County Trout-a-rama last full weenend of July</li></ul>
"
42.305224691176235,-85.18782489067291,"at Riverwalk Centre Tower III","
July 19<br><ul><li>10-3
</li><li>10,000 books; 100% donated; 60% hardcover; sorted; <b>not 'picked over'</b>; <b>no buyer restrictions</b>; .50-$2.50</li></ul>
"
43.64349869330832,-83.89832296149986,"Friends of Bay County Libraries","
<img src='./Book Sales in Michigan_files/null.gif' height='1' width='680'><br>
Aug 1 - 3<br><ul><li>Thu 8-8, Fri 10-8, Sat 10-5
</li><li>30,000+ books; <b>no buyer restrictions</b>; .50-$2; Fri half price; Sat half price or $4/box or bag</li></ul>
"
42.1925503140364,-83.45600096470837,"Belleville Area District Library","
Nov 2<br><ul><li>Sat noon-3, Sun 1-4
</li><li>Preview: Sat 11-noon, Friends; join at door
</li><li>1.000+ books; 100% donated; 50% hardcover; sorted; <b>no buyer restrictions</b>; .50-$1; Sun: $4/bag</li><li>Some books removed to sell online</li><li>Credit cards accepted</li></ul><br><hr>
Ongoing<br><ul><li>Mon-Thu 9:30-9, Fri, Sat 9:30-6, Sun 1-5
</li></ul>
"
44.57915346730286,-86.12407169258091,"Benzonia Public Library","
Ongoing<br><ul><li>Mon-Fri 10-6, Sat 10-2
</li><li>1,000+ books; 95% donated; 90% hardcover; sorted; <b>not 'picked over'</b>; <b>no buyer restrictions</b>; paperbacks $1; hardcovers $2; jigsaw puzzles $2</li><li>Cash or check only</li></ul>
"
42.47513999827136,-83.14112817368543,"Berkley Public Library","
Oct<br><ul><li>Thu 4-8pm, Fri 10-6, Sat 10-3
</li><li>Preview: Thu 3-4, Friends only
</li><li>100% donated; sorted; .50-$1</li><li>No scanners</li><li>Volunteers may buy some books (total about 10-20)</li><li>Charities may come on Saturday at 3pm and take boxes of books for free.</li></ul>
"
42.52875889024752,-83.21285979446843,"<img src='./Book Sales in Michigan_files/doedit.gif' border='0' align='middle'>","
July<br><ul><li>Fri, Sat noon-7, Sun noon-3
</li><li>1,000+ books; 100% donated; 40% hardcover; sorted; <b>not 'picked over'</b>; <b>no buyer restrictions</b>; $1-$20+</li></ul>
"
41.929074422548005,-86.36134401295226,"Berrien Springs Community Library","
Ongoing<br>
"
43.664248921753384,-85.46521951145013,"Big Rapids Community Library","
Ongoing<br><ul><li>Fridays at the Farmers Market 8am-2pm
</li></ul>
"
42.55518037887803,-83.19183371987621,"Baldwin Public Library","
Nov<br><ul><li>Sat 9:30-4:30, Sun noon-4, Mon 10-2
</li><li>Preview: Fri 7-9pm, Friends; join at door
</li><li>'Thousands' of books; 90% donated; 70% hardcover; sorted; <b>not 'picked over'</b>; <b>no buyer restrictions</b>; plus DVDs, CDs, audio books; paperbacks $1; hardcovers $2; children's half price; specials $4; Sun half price, Mon buy bag for $5 and fill</li></ul>
"
42.616521280152725,-83.26632458567346,"Bloomfield Township Public Library","
July 13; Aug 10; Sept 14; Oct 12; Nov 9; Dec 14<br><ul><li>Sat 11-3
</li><li>Preview: Sat 10-11, Friends; join at door
</li><li>10,000 books; 90% donated; 75% hardcover; sorted; <b>not 'picked over'</b>; <b>no buyer restrictions</b>; .50-$5</li><li>Credit cards accepted ($15 min)</li></ul><br><hr>
Bookstore<br><ul><li>Library hours
</li><li>1,500 books; 100% donated; Books, DVDs, CDs; .50-$5</li><li>Not picked over; no restrictions. New selections added almost every day</li></ul>
"
41.92910006867695,-86.54063511737344,"Bridgman Public Library","
July 12 - 13<br><ul><li>Fri 10-4, Sat 10-2
</li><li>Preview: Thu 6-8pm, Friends only - you may NOT join at the door
</li><li>3,200 books; 100% donated; 70% hardcover; sorted; <b>no buyer restrictions</b>; .25-$1; Sat $5/bag</li><li>Valuable books sold online</li><li>Credit cards accepted ($10 min), otherwise cash only</li></ul>
"
42.55109930201647,-83.79860708814046,"Brighton District Library","
<img src='./Book Sales in Michigan_files/null.gif' height='1' width='680'><br>
Oct<br><ul><li>Wed, Thu 10-7, Fri, Sat 10-5, Sun 1-3
</li><li>Preview: Tue 4-7pm, Friends; join at door. No scanners at preview
</li><li>20,000+ books; 100% donated; 80% hardcover; sorted; <b>not 'picked over'</b>; <b>no buyer restrictions</b>; .50-$1; Sat $5/bag, Sun free</li><li>Credit cards accepted</li></ul><br><hr>
Ongoing<br><ul><li>Library hours
</li><li>3,000 books; <b>no buyer restrictions</b>; paperbacks .50; hardcovers $1</li><li>Books change daily</li></ul>
"
43.26912207817048,-83.86276504316521,"Taymouth Twp Library","
Aug<br><ul><li>Mon, Thu 2-9, Tue 10-6, Fri 9-4
</li><li>5,000 books; 50% donated; 75% hardcover; sorted; <b>not 'picked over'</b>; <b>no buyer restrictions</b>; .25-$1</li></ul>
"
42.783474333655896,-85.72304822285923,"Byron Twp Branch Library","
July 25 - 27<br><ul><li>Thu noon-8, Fri, Sat 9:30-5
</li><li>3,000+ books; 70% donated; 40% hardcover; sorted; <b>no buyer restrictions</b>; $1-$2</li><li>Credit cards accepted</li><li>Friends volunteers may shop in advance</li></ul>
"
44.29044477499345,-85.41416432229524,"Cadillac Wexford Public Library","
July 18 - 20; Oct 17 - 19<br><ul><li>Thu 9-6, Fri 9-5, Sat 11-1
</li><li>2,000+ books; 60% donated; 50% hardcover; sorted; <b>no buyer restrictions</b>; $1-$2</li><li>Volunteers can purchase books during setup</li><li>Credit cards accepted</li></ul>
"
32.61456218485449,-90.01756602152061,"Canton Public Library","
Bookstore<br><ul><li>Mon, Wed, Sat 10-4, Tue 2-4 (also Tue noon-2, premium members only)
</li><li>5,000 books; 100% donated; 50% hardcover; sorted; .50-$3; last full week of month: $6/bag (a few exceptions)</li><li>Some books are sold online</li></ul>
"
42.06818372990681,-83.42648337062055,"Carleton Branch Library","
Ongoing<br><ul><li>Library hours
</li><li>2,000 books; 100% donated; 45% hardcover; sorted; <b>not 'picked over'</b>; <b>no buyer restrictions</b>; Donation</li></ul>
"
43.50587979954471,-83.42761969335226,"Caro Area District Library","
Nov<br><ul><li>Fri 9-5, Sat 9-3
</li><li>3,000 books; 25% donated; 75% hardcover; <b>not 'picked over'</b>; <b>no buyer restrictions</b>; $5/bag</li></ul>
"
43.55377983472216,-83.195470276127,"Rawson Memorial Library","
Aug 1 - 3<br><ul><li>Thu 9-5, Fri 9-7:30, Sat 9-3
</li><li>3,500 books; sorted; <b>not 'picked over'</b>; <b>no buyer restrictions</b>; .50 - $1; Sat bag/box sale</li><li>Credit cards accepted</li></ul>
"
41.88994958676222,-86.04942265168009,"Cass District Library","
July 31 - Aug 2<br><ul><li>Wed-Fri 9-5
</li><li>4,000 books; 10% donated; 90% hardcover; sorted; <b>not 'picked over'</b>; <b>no buyer restrictions</b>; All books 25 cents; Fri $1/bag (bags supplied)</li><li>Prefer CASH ; check from local patrons only</li></ul>
"
43.452016447732525,-84.97510681340137,"Heartland Center - Cedar Reader","
Bookstore<br><ul><li>Mon 10-6, Tue-Fri 10-4
</li><li>15,000+ books; 50% donated; 50% hardcover; sorted</li><li>Not picked over. No restrictions. Credit cards accepted</li></ul>
"
42.50478833551097,-83.01323079807166,"Center Line Library","
<img src='./Book Sales in Michigan_files/null.gif' height='1' width='680'><br>
Bookstore<br><ul><li>Library hours
</li><li>1,000 books; 80% donated; 90% hardcover; sorted; Donation (honor system)</li><li>Not picked over; no restriction.</li></ul>
"
45.365720693700275,-85.21283821242145,"Charlevoix Public Library","
Ongoing<br><ul><li>Mon-Thu 10-8, Fri, Sat 10-5, Sun 1-5
</li><li>'Thousands' of books; 100% donated; 75% hardcover; sorted; $1-$3</li></ul>
"
42.588554422619815,-84.85713582757111,"Charlotte Community Library","
Oct<br><ul><li>Thu, Fri 9-7, Sat 10-2
</li><li>Thousands of books; 100% donated; 65% hardcover; sorted; <b>not 'picked over'</b>; <b>no buyer restrictions</b>; also media; .25-$2</li></ul>
"
42.27858769543275,-84.05184427016265,"Chelsea District Library","
July 13; Aug 10; Sept 14; Oct 12; Nov 9; Dec 14<br><ul><li>Sat 10-1
</li><li>.25-$1 also $5/grocery-sized bag (bag sale includes books, music and books on CD in the bag)</li><li>Some books removed for online sales</li><li>Credit cards accepted</li></ul><br><hr>
Ongoing<br><ul><li>Library hours
</li><li>Priced as marked</li><li>Some books removed for online sales</li></ul>
"
42.75068664618852,-83.46633292307358,"Clarkston Independence District Library","
Sept 25 - 28<br><ul><li>Wed, Thu 10-8:30,  Fri, 10-5:30, Sat 10-2
</li><li>Preview: Tue 3-7pm, Friends; join at door
</li><li>10,000 books; 90% donated; 40% hardcover; sorted; <b>not 'picked over'</b>; <b>no buyer restrictions</b>; $1-$2; Sat $5/bag</li><li>Credit cards accepted</li></ul><br><hr>
Ongoing<br><ul><li>Selling books online for curbside pickup: https://www.cidlibrary.org/readingmarket<br>Books for sale in library as well whenever library is open. https://www.cidlibrary.org/</li></ul>
"
42.52667821999264,-83.17255897144285,"Blair Memorial Library","
Ongoing<br><ul><li>Mon, Wed: noon-8, Tue, Thu 10-6, Sat 9-5 (closed Wed, Sun)
</li></ul>
"
42.101698323397,-83.99037926063038,"Clinton Twp Public Library","
July 6; Aug 3; Nov 2; Dec 7<br><ul><li>Sat 10-2
</li><li>10,000 books; 90% donated; 60% hardcover; sorted; <b>not 'picked over'</b>; <b>no buyer restrictions</b>; .25-$1</li></ul><br><hr>
Sept<br><ul><li>Thu-Sat 11-5
</li><li>10,000 books; 90% donated; 60% hardcover; sorted; <b>not 'picked over'</b>; <b>no buyer restrictions</b>; .25-$1</li></ul>
"
42.6018325375534,-82.92819717351259,"Clinton-Macomb Public Library","
Oct<br><br>Watch this spot for details on the next HUGE sale!<br><hr>
Ongoing<br><ul><li>Open during normal library hours
</li><li>2,000+ books; 100% donated; 50% hardcover; sorted; paperbacks .50; hardcovers $1; A/V $1, puzzles and games as marked. All puzzles and games have been verified</li><li>Pay at donation box outside the ongoing sale room</li><li>Cash and checks only</li><li>Some books removed to sell online</li></ul>
"
43.18055950894818,-83.77285669994407,"Clio Area Library","
Oct 5<br><ul><li>Sat 9-4
</li><li>1,000+ books; 100% donated; 50% hardcover; sorted; <b>not 'picked over'</b>; .25-$1</li><li>There may be a limit for book sellers</li></ul>
"
42.213422796569205,-86.30842519334229,"Coloma Public Library","
Aug 3; Oct<br><ul><li>Sat 9-2
</li><li>2,500 books; 70% donated; 60% hardcover; sorted; <b>not 'picked over'</b>; <b>no buyer restrictions</b>; most items .75 each or 3/$2</li></ul><br><hr>
Ongoing<br><ul><li>Library hours (in the lobby)
</li><li>Paperbacks .10; hardcovers .25</li><li>Bookstore overflow items. Selection varies weekly.</li></ul>
"
42.54268949156361,-83.51419079807938,"Commerce Library","
<img src='./Book Sales in Michigan_files/null.gif' height='1' width='680'><br>
Oct<br><ul><li>Wed, Thu 10-8, Fri, Sat 10-4:30, Sun 1-4
</li><li>15,000 books; 75% donated; 50% hardcover; sorted; <b>not 'picked over'</b>; <b>no buyer restrictions</b>; 50-$1</li></ul>
"
43.00849416322674,-85.70967237380991,"Byron Township Library","
July<br><ul><li>Sat 9-5, Mon-Sat during library hours
</li></ul>
"
43.004636259162346,-85.7057029110022,"Comstock Park Branch Library","
Ongoing<br><ul><li>Library hours
</li><li>50% donated; 40% hardcover; sorted; .25-.50</li></ul>
"
43.00810363048976,-84.0893002367443,"Corunna Library","
Bookstore<br><ul><li>Library hours
</li></ul>
"
43.31923288952271,-82.60451378583574,"William H. Aitkin Memorial Library","
Ongoing<br><ul><li>Library hours
</li></ul>
"
42.78355214578525,-83.5128134274265,"Springfield Twp. Library","
Sept 5 - 7<br><ul><li>Thu 10-8, Fri 10-6, Sat 10-noon
</li><li>Preview: Wed 5:30-7:30pm, Friends; join at door. No scanners at preview.
</li><li>5,500 books; 75% donated; 50% hardcover; sorted; .50-$1; Sat bag sale</li><li>Some selections have been listed on line and may have been previewed by a book dealer.</li></ul><br><hr>
Ongoing<br><ul><li>Library hours
</li></ul>
"
42.33134225974554,-83.16769317948433,"Dearborn Public Library","
July 10; Aug 14; Sept 11; Oct 9; Nov 13; Dec 11<br><ul><li>Wed 10-6
</li><li>3,000 books; 50% donated; 60% hardcover; sorted; <b>not 'picked over'</b>; <b>no buyer restrictions</b>; plus DVD, music CDS, vinyl, mags, books on CD; Most 90% off original retail price</li></ul>
"
42.325413325885926,-83.20821974353083,"at the Dearborn Ice Skating Center (DISC)","
Oct 4 - 6<br><ul>
	<li><span style='font-size:14px'><span style='color:#B22222'><big><strong>FALL BOOK &amp; MEDIA SALE</strong></big></span></span></li>
	<li><span style='font-size:14px'><strong>Thousands of books neatly displayed in 40 categories -&nbsp; and&nbsp;media!</strong></span></li>
	<li><span style='font-size:14px'><strong>Art, History, Military, Children, Cookbooks, Mystery, Collectibles, Reference, CD, DVD, and much more...</strong></span></li>
	<li><span style='font-size:14px'><strong>October 4, 5, 6, 2024</strong></span></li>
	<li><strong><span style='color:#B22222'>EARLY ENTRANCE</span>- $15&nbsp;fee </strong>
	<ul>
		<li><strong>Friday,&nbsp;9:00 a.m. - 11:00 a.m.</strong></li>
	</ul>
	</li>
	<li><span style='color:#B22222'><strong>FREE ENTRANCE</strong></span>
	<ul>
		<li><strong>Friday, 11:00 a.m. - 8:00 p.m.</strong></li>
		<li><strong>Saturday, 8:00 a.m. to 5:30&nbsp;p.m.&nbsp;</strong></li>
		<li><strong>Sunday, 8:00 a.m. to 3:00 p.m.&nbsp;</strong>
		<ul>
			<li><strong>Sunday Bag Sale </strong></li>
		</ul>
		</li>
	</ul>
	</li>
	<li><strong><span style='color:#B22222'>Great Prices</span></strong>:
	<ul>
		<li>$1.00 &amp; $2.00</li>
		<li>Come back for Bag Sale day, Sunday!&nbsp;<strong>$8/bag 2 bags for $15</strong></li>
	</ul>
	</li>
	<li><span style='color:#B22222'><strong>Accepting cash, checks, credit/debit cards</strong></span></li>
	<li><strong>Elevator and curb transport assistance available!</strong></li>
	<li><strong>Contact us at :&nbsp;<a href='mailto:[email]'>[email]</a><span style='color:#0000FF'>&nbsp;</span></strong></li>
	<li><strong>'Like' us on FaceBook</strong><strong>&nbsp;</strong><a href='http://www.facebook.com/AAUW.Dearborn.books'><span style='color:#0000CD'>www.facebook.com/AAUW.Dearborn.books</span></a></li>
	<li><strong><span style='color:#B22222'><em>PROFITS FROM THE BOOK SALE FUND&nbsp;EDUCATIONAL OUTREACH, AND LEADERSHIP PROGRAMS</em></span></strong></li>
</ul>
"
42.34538966010059,-83.29530859860714,"Caroline Kennedy Library","
Oct<br><ul><li>Thu 10-8, Fri, Sat 10-4
</li><li>2,000 books; 75% donated; sorted; <b>not 'picked over'</b>; <b>no buyer restrictions</b>; .25 &amp; up; Sat $3/plastic bag, $5/paper bags provided</li></ul>
"
42.297716573519494,-83.05282202740777,"Festival of Books!","
July 21<br><ul>
	<li><strong><span style='color:#FF0000'><span style='font-size:18px'>7</span></span></strong><sup><span style='color:#FF0000'><span style='font-size:18px'>th</span></span></sup><strong><span style='color:#FF0000'><span style='font-size:18px'>&nbsp;Detroit Festival of Books!</span>&nbsp;</span></strong><span style='font-size:16px'>(aka: <strong>Detroit Bookfest</strong>)</span></li>
	<li><span style='font-size:16px'><strong>Sunday, July 21, 2024</strong></span>
	<ul>
		<li><span style='font-size:16px'><strong>10am - 4pm </strong></span></li>
	</ul>
	</li>
	<li><span style='font-size:18px'><strong>FREE entry! </strong></span></li>
	<li>Festival takes&nbsp;place at Eastern Market&nbsp;<strong>Shed 5 </strong>
	<ul>
		<li>(Shed 5 is wheelchair-accessible)</li>
	</ul>
	</li>
	<li><span style='color:#FF0000'><span style='font-size:14px'><strong>Featuring more than 100 vendors from all over the USA &amp; Canada, selling BOOKS</strong>:</span></span>
	<ul>
		<li><strong>Used</strong></li>
		<li><strong>Rare</strong></li>
		<li><strong>Antiquarian</strong></li>
		<li><strong>Unusual</strong></li>
		<li><strong>Ephemera</strong></li>
		<li><strong>Authors - and more</strong></li>
	</ul>
	</li>
	<li>ALSO Tons of
	<ul>
		<li><strong>Vinyl records</strong></li>
		<li><strong>Comic books</strong></li>
		<li><strong>Creative arts</strong></li>
		<li><strong>Vintage board games -&nbsp; and more!</strong></li>
	</ul>
	</li>
	<li><strong>Enjoy FOOD, BEER,&nbsp; </strong>and <strong>DJ <em>Seven Whales</em> bringing the</strong> <strong>FUNK MUSIC! </strong></li>
	<li><strong><span style='color:#FF0000'><span style='font-size:14px'>KID-FRIENDLY EVENT!</span> </span>Children in attendance may construct their very own book with the assistance of volunteers from 'Arts &amp; Scraps',&nbsp;a Detroit-based nonprofit that helps children repurpose discarded materials into educational and creative projects.</strong></li>
	<li><strong>We are pleased to announce the participation of <a href='https://detroitbookfest.us3.list-manage.com/track/click?u=095977e3492c8e9a718c9e41d&amp;id=1bf78a65d3&amp;e=4cfe0a2cd8' target='_blank'>Birdie�s Bookmobile</a> at at this year�s festival. Birdie�s Bookmobile is dedicated to eliminating book deserts and making books more accessible to children in Detroit. Birdie�s Bookmobile helps families build print-rich home environments, improve literacy outcomes, and grow lifelong readers. In addition to accepting donations of children�s and young-adult books, the bookmobile will be offering several fun activities for children attending this year�s Bookfest, including:</strong>
	<ul>
		<li><span style='color:#FF0000'><strong>Create Your Own Comic Strip</strong></span></li>
		<li><span style='color:#FF0000'><strong>Have Fun with Mad Libs</strong></span></li>
		<li><span style='color:#FF0000'><strong>�Once Upon a Time�</strong></span> � <span style='color:#FF0000'><strong>children take turns adding one sentence to a story. The story will be available to read on the Bookmobile website after Bookfest.</strong></span></li>
	</ul>
	</li>
	<li><strong>There is no admission fee at Bookfest, nor is there any charge for children to participate in any activities</strong>.
	<ul>
	</ul>

	<ul>
		<li>Book donations help build home libraries, promote shared reading experiences, and impact generations. Every book counts! Book needs for children from birth to age 18 include:
		<ul>
			<li>board books � picture books � early readers</li>
			<li>chapter books � graphic novels</li>
			<li>middle-grade books</li>
			<li>young-adult books</li>
		</ul>
		</li>
	</ul>
	</li>
	<li><strong>Questions? <a href='mailto:[email]'>[email]</a></strong></li>
	<li><strong><a href='https://detroitbookfest.com/' target='_blank'>Bookfest Home Page</a></strong></li>
	<li><strong><a href='https://www.facebook.com/events/334916972863270/?active_tab=discussion' target='_blank'>Facebook Event Page</a></strong></li>
	<li><strong><a href='https://detroitbookfest.com/event-details-facts/' target='_blank'>CLICK HERE</a> for all the event details!</strong></li>
	<li>Want to see the size of Shed 5? <strong><a href='https://my.matterport.com/show/?m=NuvpiB1yM6b' target='_blank'>Click here for a virtual tour</a></strong></li>
	<li><span style='color:#FF0000'><strong>Come enjoy this&nbsp;glorious day of BOOKS, vinyl records, comics, creative arts, food, beer, funk music and more! What's not to love?!</strong></span></li>
	<li>Check the <a href='https://detroitbookfest.com/6th-annul-detroit-bookfest-photos-2023/?fbclid=IwAR1g5QPsbGboC1cP_5PguCcvb1XmvfO9z-oRJxNFh7zsH2n5vEubcdFcWVs' target='_blank'>Bookfest photos from last year</a>!</li>
</ul>
"
42.29861973856768,-83.91731568163638,"Dexter District Library","
<img src='./Book Sales in Michigan_files/null.gif' height='1' width='680'><br>
Aug 9 - 11<br><ul><li>Fri noon-6, Sat 9-3 and 3:30-4:30
</li></ul><br><hr>
Oct 5; Nov 2; Dec 7<br><ul><li>Sat 9-3
</li><li>2,000 books; 95% donated; 50% hardcover; sorted; <b>not 'picked over'</b>; <b>no buyer restrictions</b>; .25-$1</li></ul>
"
